 ,CALANDER,CAMERA,CONTACTS,LOCATION,MICROPHONE,PHONE,SENSOR,SMS,STORAGE,OTHERS,TOTAL 
2,0,0,0,0,0,0,0,0,1,0,1
3,0,0,1,0,0,1,0,0,0,0,2
4,0,0,1,0,1,1,0,0,1,0,4
5,0,0,0,0,0,0,0,0,1,0,1
6,0,0,0,0,0,0,0,0,0,1,1
7,0,0,0,0,0,0,0,1,0,0,1
9,0,0,0,0,0,0,0,0,0,1,1
10,0,0,0,0,0,0,0,0,1,0,1
11,0,0,0,0,0,0,0,0,0,1,1
12,0,0,0,0,0,1,0,0,1,0,2
13,0,0,0,1,0,1,0,0,1,0,3
14,0,0,0,0,0,0,0,0,0,1,1
15,0,0,1,1,0,1,0,0,1,0,4
16,0,0,0,0,0,1,0,0,0,0,1
17,0,0,0,0,0,0,0,0,0,1,1
18,0,0,0,0,0,1,0,0,1,0,2
19,0,0,1,1,0,0,0,0,1,0,3
20,0,0,0,0,0,1,0,0,1,0,2
21,0,0,0,0,0,0,0,0,0,1,1
22,0,0,1,0,1,1,0,0,1,0,4
23,0,0,0,0,0,0,0,0,0,1,1
24,0,0,1,0,0,1,0,0,0,0,2
25,0,0,0,0,0,0,0,0,1,0,1
26,0,0,0,0,0,0,0,0,1,0,1
27,0,0,1,0,1,1,0,0,1,0,4
28,0,0,0,0,0,1,0,0,1,0,2
29,0,0,0,0,0,0,0,0,0,1,1
30,0,0,1,1,0,1,0,0,0,0,3
31,0,0,0,0,0,0,0,0,0,1,1
32,0,0,0,0,0,0,0,0,0,1,1
33,0,0,0,0,0,0,0,0,0,1,1
34,0,0,1,0,0,0,0,0,0,0,1
35,0,0,0,0,0,0,0,0,0,1,1
36,0,0,0,0,1,0,0,0,1,0,2
37,0,0,0,0,0,0,0,0,1,0,1
38,0,0,1,0,0,0,0,0,0,0,1
39,0,0,1,0,0,0,0,0,1,0,2
40,0,0,1,0,0,0,0,0,1,0,2
41,0,0,1,0,0,0,0,0,1,0,2
42,0,0,1,0,0,0,0,0,1,0,2
43,0,0,1,0,0,0,0,0,1,0,2
44,0,0,0,0,0,0,0,0,0,1,1
45,0,0,0,0,0,0,0,0,0,1,1
46,0,0,0,0,0,1,0,0,1,0,2
47,0,0,0,0,0,0,0,0,0,1,1
48,0,0,1,0,0,0,0,0,1,0,2
49,0,0,1,0,0,0,0,0,1,0,2
50,0,0,1,0,0,0,0,0,1,0,2
51,0,0,0,0,0,0,0,0,0,1,1
52,0,0,0,0,0,0,0,0,0,1,1
53,0,0,0,0,0,0,0,0,0,1,1
54,0,0,0,0,0,0,0,0,1,0,1
55,0,1,0,0,0,0,0,0,1,0,2
56,0,0,1,1,0,1,0,0,1,0,4
57,0,1,0,0,0,0,0,0,1,0,2
58,0,0,1,1,0,1,0,0,1,0,4
59,0,1,0,1,1,1,0,0,1,0,5
60,0,0,0,0,0,1,0,0,1,0,2
61,0,0,0,0,0,0,0,0,0,1,1
62,0,0,0,0,0,1,0,1,1,0,3
63,0,0,0,0,0,0,0,0,0,1,1
64,0,0,0,0,0,0,0,0,0,1,1
65,0,0,0,0,0,0,0,0,1,0,1
66,0,0,0,0,0,0,0,0,1,0,1
67,0,0,0,0,0,0,0,0,1,0,1
68,0,0,0,0,0,0,0,0,0,1,1
69,0,0,0,1,0,0,0,0,1,0,2
70,0,0,0,1,0,0,0,0,0,0,1
71,0,0,0,1,0,0,0,0,0,0,1
72,0,0,1,0,0,1,0,1,1,0,4
73,0,0,0,1,0,0,0,0,0,0,1
74,0,0,1,0,0,0,0,0,0,0,1
75,0,0,1,0,0,0,0,0,0,0,1
76,0,0,0,0,0,0,0,0,1,0,1
77,0,0,0,0,0,0,0,0,0,1,1
78,0,0,0,0,0,1,0,0,0,0,1
79,0,0,0,0,0,0,0,0,0,1,1
80,0,0,0,0,0,1,0,0,1,0,2
81,0,0,0,0,0,0,0,0,0,1,1
82,0,0,0,1,0,0,0,0,1,0,2
83,0,1,0,0,0,0,0,0,1,0,2
84,0,0,0,0,0,0,0,0,1,0,1
85,0,0,1,1,0,1,0,1,1,0,5
86,0,1,1,1,0,1,0,0,1,0,5
87,0,0,0,0,0,0,0,0,1,0,1
88,0,0,0,0,0,0,0,0,0,1,1
89,0,0,1,0,0,0,0,0,1,0,2
90,0,1,1,1,0,1,0,0,1,0,5
91,0,0,0,0,0,0,0,0,0,1,1
92,0,0,1,0,0,0,0,0,1,0,2
93,0,0,0,0,0,0,0,0,1,0,1
94,0,0,0,0,0,0,0,0,1,0,1
95,0,0,1,0,0,0,0,0,0,0,1
96,0,0,0,0,0,1,0,0,1,0,2
97,0,0,0,1,0,0,0,0,1,0,2
98,0,0,1,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,1,1
100,0,0,1,0,0,0,0,0,1,0,2
101,0,0,0,0,0,0,0,0,0,1,1
102,0,0,0,0,0,0,0,0,0,1,1
103,0,0,0,0,0,0,0,0,0,1,1
104,0,0,0,0,0,1,0,0,1,0,2
105,0,0,1,1,0,1,0,0,1,0,4
106,0,0,1,1,0,1,0,0,1,0,4
107,0,0,0,0,0,1,0,0,1,0,2
108,0,0,0,0,0,0,0,0,0,1,1
109,0,0,0,0,0,0,0,0,0,1,1
110,0,0,0,0,0,0,0,0,0,1,1
111,0,1,0,0,0,0,0,0,1,0,2
112,0,0,1,0,1,1,0,0,1,0,4
113,0,0,1,0,0,1,0,0,1,0,3
114,0,0,0,0,0,0,0,0,0,1,1
115,0,1,1,1,0,0,0,0,1,0,4
116,0,0,0,0,0,0,0,0,1,0,1
117,0,0,0,0,1,0,0,0,1,0,2
118,0,1,0,1,1,1,0,1,1,0,6
119,0,0,0,1,0,1,0,0,0,0,2
120,0,0,0,0,0,0,0,0,1,0,1
121,0,0,0,0,0,1,0,0,0,0,1
122,0,0,1,0,0,1,0,1,0,0,3
123,0,0,0,1,0,0,0,0,1,0,2
124,0,0,0,1,0,0,0,0,0,0,1
125,0,0,0,0,0,1,0,0,1,0,2
126,0,0,0,0,0,1,0,0,1,0,2
127,0,0,1,1,1,1,0,0,1,0,5
128,0,1,0,1,0,1,0,0,1,0,4
129,0,1,1,0,0,0,0,0,1,0,3
130,0,0,1,0,0,0,0,0,0,0,1
131,0,0,0,0,0,0,0,0,1,0,1
132,0,0,0,0,0,0,0,0,0,1,1
133,0,0,0,0,0,0,0,0,0,1,1
134,0,0,0,0,0,0,0,0,0,1,1
135,0,0,0,0,0,0,0,0,0,1,1
136,0,0,0,0,0,1,0,0,1,0,2
137,0,0,1,0,0,0,0,0,1,0,2
138,0,0,0,0,0,1,0,0,0,0,1
139,0,0,0,0,0,0,0,0,0,1,1
140,0,0,1,1,0,0,0,0,1,0,3
141,0,0,0,0,0,0,0,0,0,1,1
142,0,0,0,0,0,0,0,0,0,1,1
143,0,0,0,0,0,0,0,0,1,0,1
144,0,0,0,0,0,1,0,0,0,0,1
145,0,0,0,0,0,0,0,0,0,1,1
146,0,0,1,0,0,0,0,0,1,0,2
147,1,0,1,1,0,1,0,0,1,0,5
148,0,1,0,0,0,0,0,0,1,0,2
149,0,0,0,1,0,0,0,0,0,0,1
150,0,0,0,1,0,0,0,0,0,0,1
151,0,0,0,1,0,0,0,0,0,0,1
152,0,0,0,0,0,0,0,0,0,1,1
153,0,0,0,1,0,1,0,0,1,0,3
154,0,0,0,0,0,1,0,0,1,0,2
155,0,0,0,1,0,1,0,0,0,0,2
156,0,0,0,0,0,1,0,0,1,0,2
157,0,0,0,0,0,0,0,0,0,1,1
158,0,0,1,0,1,1,0,1,1,0,5
159,0,0,0,0,0,1,0,0,1,0,2
160,0,1,0,0,1,1,0,0,1,0,4
161,0,0,0,0,0,0,0,0,1,0,1
162,0,0,0,1,0,1,0,0,1,0,3
163,0,0,1,1,0,1,0,0,0,0,3
164,0,0,1,0,0,0,0,0,1,0,2
165,0,0,0,0,0,1,0,0,1,0,2
166,0,0,0,0,0,0,0,0,1,0,1
167,0,0,1,1,0,1,0,0,1,0,4
168,0,0,0,0,0,0,0,0,1,0,1
169,0,0,0,1,0,1,0,0,1,0,3
170,0,0,0,0,0,1,0,0,0,0,1
171,0,0,0,0,0,0,0,0,0,1,1
172,0,0,0,1,0,0,0,0,0,0,1
173,0,0,0,1,0,0,0,0,0,0,1
174,0,0,1,0,0,0,0,0,0,0,1
175,0,1,1,1,1,1,0,0,1,0,6
176,0,0,0,0,0,0,0,0,1,0,1
177,0,0,0,0,0,0,0,0,0,1,1
178,0,0,0,1,0,1,0,0,1,0,3
179,0,0,0,1,0,1,0,0,1,0,3
180,0,0,0,1,0,1,0,0,1,0,3
181,0,0,0,0,0,1,0,0,1,0,2
182,0,0,0,0,0,0,0,0,0,1,1
183,0,0,1,0,0,0,0,0,0,0,1
184,0,1,1,1,0,1,0,1,1,0,6
185,0,1,1,1,0,1,0,1,1,0,6
186,0,1,1,1,0,1,0,1,1,0,6
187,0,0,1,1,1,1,0,1,1,0,6
188,0,0,1,1,0,1,0,0,1,0,4
189,0,1,0,1,1,1,0,0,1,0,5
190,0,0,0,0,0,0,0,0,0,1,1
191,0,0,1,1,0,1,0,0,1,0,4
192,0,0,0,0,0,0,0,0,0,1,1
193,0,0,1,1,0,1,0,0,1,0,4
194,0,0,0,0,0,0,0,0,1,0,1
195,0,0,0,0,0,1,0,0,1,0,2
196,1,0,0,0,0,1,0,0,1,0,3
197,0,0,1,0,0,1,0,0,1,0,3
198,0,0,0,1,0,1,0,0,1,0,3
199,0,0,0,1,0,1,0,0,1,0,3
200,0,0,0,0,0,0,0,0,1,0,1
201,0,0,1,1,0,1,0,0,0,0,3
202,0,0,0,0,0,0,0,0,1,0,1
203,0,0,1,0,0,0,0,0,0,0,1
204,0,1,0,0,0,1,0,0,0,0,2
205,0,0,0,0,0,0,0,0,1,0,1
206,0,0,0,0,0,0,0,0,0,1,1
207,0,0,0,0,0,0,0,0,0,1,1
208,0,0,0,1,0,1,0,0,1,0,3
209,0,0,0,0,0,1,0,0,0,0,1
210,0,1,0,0,0,0,0,0,1,0,2
211,0,0,0,0,0,0,0,0,0,1,1
212,0,1,0,0,0,0,0,0,1,0,2
213,0,0,0,0,0,0,0,0,0,1,1
214,0,0,0,0,0,1,0,0,1,0,2
215,0,0,0,0,0,1,0,0,0,0,1
216,0,0,0,0,0,0,0,0,0,1,1
217,0,0,0,1,0,1,0,0,0,0,2
218,0,1,0,1,1,0,0,0,1,0,4
219,0,0,0,0,0,0,0,0,1,0,1
220,0,0,0,1,0,1,0,0,0,0,2
221,0,0,0,0,0,0,0,0,0,1,1
222,0,0,1,0,0,0,0,0,1,0,2
223,0,0,0,0,0,0,0,0,0,1,1
224,0,0,0,0,0,0,0,0,0,1,1
225,0,0,0,0,0,0,0,0,0,1,1
226,0,0,0,0,0,0,0,0,0,1,1
227,0,0,0,0,0,0,0,0,1,0,1
228,0,0,0,0,0,0,0,0,1,0,1
229,0,0,0,1,0,0,0,0,0,0,1
230,0,0,0,1,0,0,0,0,0,0,1
231,0,0,0,1,0,0,0,0,0,0,1
232,0,0,0,1,0,0,0,0,0,0,1
233,0,0,0,1,0,0,0,0,1,0,2
234,0,0,0,0,0,0,0,0,0,1,1
235,0,0,0,0,0,0,0,0,0,1,1
236,0,0,1,1,0,1,0,0,1,0,4
237,0,0,0,0,0,1,0,0,1,0,2
238,0,0,0,1,0,1,0,0,1,0,3
239,0,0,0,0,0,0,0,0,0,1,1
240,0,0,0,0,0,0,0,0,0,1,1
241,0,0,1,1,0,0,0,0,1,0,3
242,0,0,1,1,0,0,0,0,1,0,3
243,0,0,0,0,0,1,0,0,1,0,2
244,0,0,0,0,0,0,0,0,0,1,1
245,0,0,0,0,0,0,0,0,0,1,1
246,0,0,0,0,0,0,0,0,0,1,1
247,0,0,1,1,0,1,0,0,0,0,3
248,0,0,0,0,0,1,0,0,1,0,2
249,0,0,0,0,0,0,0,0,0,1,1
250,0,0,0,0,0,0,0,0,0,1,1
251,0,0,0,0,0,0,0,0,0,1,1
252,0,0,0,0,0,0,0,0,1,0,1
253,0,0,1,1,0,1,0,0,0,0,3
254,0,0,0,0,0,0,0,0,0,1,1
255,0,0,1,1,0,1,0,0,1,0,4
256,0,0,0,0,0,0,0,0,1,0,1
257,0,0,0,0,0,0,0,0,0,1,1
258,0,0,1,1,0,0,0,0,1,0,3
259,0,0,0,0,0,1,0,0,1,0,2
260,0,0,1,1,0,1,0,0,1,0,4
261,0,0,0,0,0,1,0,0,1,0,2
262,0,0,0,0,0,0,0,0,1,0,1
263,0,0,0,0,0,0,0,0,0,1,1
264,0,0,0,0,0,0,0,0,0,1,1
265,0,0,0,0,0,0,0,0,0,1,1
266,0,0,0,0,0,0,0,0,0,1,1
267,0,0,0,0,0,0,0,0,0,1,1
268,0,0,0,0,0,0,0,0,1,0,1
269,0,0,0,0,0,0,0,0,0,1,1
270,0,1,0,0,0,0,0,0,0,0,1
271,0,0,0,0,0,0,0,0,0,1,1
272,0,0,0,0,0,1,0,0,1,0,2
273,0,0,0,0,0,0,0,0,0,1,1
274,0,0,0,0,0,1,0,0,1,0,2
275,0,0,1,1,0,1,0,1,1,0,5
276,0,0,0,0,0,0,0,0,1,0,1
277,0,0,0,0,0,0,0,0,0,1,1
278,0,0,0,0,0,0,0,0,1,0,1
279,0,0,1,0,0,1,0,0,0,0,2
280,0,0,1,0,0,1,0,0,0,0,2
281,0,0,0,0,0,0,0,0,1,0,1
282,0,0,0,0,0,0,0,0,0,1,1
283,0,0,0,0,0,1,0,0,1,0,2
284,0,0,0,0,0,0,0,0,1,0,1
285,0,0,0,0,0,0,0,0,0,1,1
286,0,0,0,0,0,0,0,0,0,1,1
287,0,0,0,0,0,0,0,0,1,0,1
289,0,0,0,0,0,0,0,0,1,0,1
290,0,0,0,1,0,1,0,0,0,0,2
291,0,0,0,0,0,0,0,0,1,0,1
292,0,0,0,0,0,0,0,0,0,1,1
293,0,0,0,0,0,1,0,0,1,0,2
294,0,0,0,0,0,0,0,0,1,0,1
295,0,0,1,1,0,0,0,0,1,0,3
296,0,0,0,0,0,0,0,0,1,0,1
297,0,0,0,0,0,0,0,0,1,0,1
298,0,0,0,0,0,1,0,0,1,0,2
299,0,0,0,0,0,0,0,0,1,0,1
300,0,0,0,0,0,1,0,0,0,0,1
301,0,0,0,0,0,0,0,0,0,1,1
302,0,0,0,0,0,0,0,0,0,1,1
303,0,0,1,1,0,1,0,0,1,0,4
304,0,0,0,0,1,1,0,0,0,0,2
305,0,0,0,0,0,0,0,0,0,1,1
306,0,0,1,1,0,1,0,0,0,0,3
307,0,0,1,0,0,0,0,0,1,0,2
308,1,0,0,1,0,0,0,0,1,0,3
309,0,0,0,0,0,0,0,0,0,1,1
310,0,0,0,1,0,1,0,0,1,0,3
311,0,0,0,0,0,1,0,0,1,0,2
312,0,0,0,0,0,0,0,0,0,1,1
313,0,0,0,0,0,0,0,0,1,0,1
314,0,0,0,0,0,0,0,0,1,0,1
315,0,0,0,0,0,0,0,0,0,1,1
316,0,0,0,0,0,0,0,0,0,1,1
317,0,0,0,0,0,0,0,0,0,1,1
318,0,0,0,0,0,0,0,0,1,0,1
319,0,0,0,0,0,1,0,0,1,0,2
320,0,0,0,0,0,0,0,0,1,0,1
321,0,0,0,0,0,1,0,0,1,0,2
322,0,0,0,0,0,0,0,0,0,1,1
323,0,0,0,0,0,0,0,0,0,1,1
324,0,0,0,1,0,0,0,0,1,0,2
325,0,0,0,1,0,1,0,0,1,0,3
326,0,0,1,1,0,1,0,0,1,0,4
327,0,0,0,0,0,0,0,0,1,0,1
328,0,0,1,0,0,1,0,0,1,0,3
329,0,0,0,0,0,0,0,0,0,1,1
330,0,0,0,0,0,1,0,0,0,0,1
331,0,0,0,0,0,0,0,0,1,0,1
332,0,0,0,0,0,0,0,0,1,0,1
333,0,0,0,0,0,0,0,0,0,1,1
334,0,0,0,0,0,0,0,0,1,0,1
335,0,0,0,1,0,1,0,0,1,0,3
336,0,0,0,1,0,0,0,0,1,0,2
337,0,0,0,1,0,1,0,0,1,0,3
338,0,0,0,0,0,1,0,0,1,0,2
339,0,0,0,0,0,1,0,0,1,0,2
340,0,0,0,0,0,0,0,0,0,1,1
341,0,0,0,0,0,1,0,0,0,0,1
342,0,0,0,1,0,0,0,0,1,0,2
343,0,0,1,1,0,1,0,0,0,0,3
344,0,0,1,1,0,1,0,0,1,0,4
345,0,0,0,1,0,1,0,0,1,0,3
346,0,0,0,1,0,0,0,0,0,0,1
347,0,0,0,1,0,1,0,1,1,0,4
348,0,0,0,0,0,1,0,0,0,0,1
349,0,0,0,0,0,0,0,0,0,1,1
350,0,0,0,1,0,1,0,0,1,0,3
351,0,0,0,0,0,1,0,0,0,0,1
352,0,0,0,0,0,1,0,0,0,0,1
353,0,0,0,0,0,0,0,0,0,1,1
354,0,0,0,0,0,0,0,0,0,1,1
355,0,0,0,1,0,0,0,0,1,0,2
356,0,0,0,0,0,0,0,0,1,0,1
357,0,0,0,0,0,0,0,0,1,0,1
358,0,0,0,0,0,0,0,0,1,0,1
359,0,0,0,1,0,0,0,0,1,0,2
360,0,0,0,0,0,0,0,0,1,0,1
361,0,0,0,0,0,0,0,0,1,0,1
362,0,0,0,1,0,0,0,0,0,0,1
363,0,0,0,1,0,1,0,0,1,0,3
364,0,0,0,0,0,0,0,0,1,0,1
365,0,0,0,0,0,0,0,0,0,1,1
366,0,0,0,0,0,1,0,0,1,0,2
367,0,0,0,0,0,1,0,0,0,0,1
368,0,0,0,0,0,0,0,0,0,1,1
369,0,0,0,1,0,1,0,1,1,0,4
370,0,0,0,0,0,1,0,0,1,0,2
371,0,0,0,0,0,0,0,0,0,1,1
372,0,0,0,0,0,0,0,0,0,1,1
373,0,0,0,0,0,0,0,0,0,1,1
374,0,0,0,0,0,0,0,0,0,1,1
375,0,0,0,1,0,1,0,1,1,0,4
376,0,0,0,0,0,0,0,0,0,1,1
377,0,0,0,0,0,0,0,0,1,0,1
378,0,0,0,0,0,0,0,0,0,1,1
379,0,0,0,0,0,1,0,0,1,0,2
380,0,0,0,0,0,1,0,0,1,0,2
381,0,0,0,0,0,0,0,0,1,0,1
382,0,0,0,0,0,0,0,0,0,1,1
383,0,0,0,0,0,0,0,0,1,0,1
384,0,0,0,1,0,0,0,0,0,0,1
385,0,0,0,0,0,0,0,0,1,0,1
386,0,0,0,0,0,1,0,0,1,0,2
387,0,0,1,0,0,1,0,0,1,0,3
388,0,0,0,0,0,0,0,0,1,0,1
389,0,0,0,1,0,0,0,0,0,0,1
390,0,0,0,1,0,1,0,0,1,0,3
391,0,0,0,1,0,0,0,0,1,0,2
392,0,0,0,0,0,0,0,0,1,0,1
393,0,0,0,1,0,0,0,0,1,0,2
394,0,0,0,0,0,0,0,0,0,1,1
395,0,0,1,0,0,1,0,0,0,0,2
396,0,0,0,1,0,0,0,0,1,0,2
397,0,0,0,0,0,0,0,0,0,1,1
398,0,0,1,1,0,1,0,0,1,0,4
399,0,0,0,0,0,0,0,0,0,1,1
400,0,0,1,1,0,1,0,0,1,0,4
401,0,0,0,1,0,0,0,0,1,0,2
402,0,0,0,0,0,0,0,0,1,0,1
403,0,0,0,0,0,0,0,0,0,1,1
404,0,0,0,0,0,0,0,0,1,0,1
405,0,0,0,1,0,1,0,0,1,0,3
406,0,0,0,0,0,0,0,0,0,1,1
407,0,0,0,0,0,0,0,0,0,1,1
408,0,0,1,1,0,1,0,0,0,0,3
410,0,1,1,1,0,1,0,0,0,0,4
411,0,0,1,1,0,1,0,0,1,0,4
412,0,0,0,0,0,1,0,0,1,0,2
413,0,0,0,1,0,1,0,0,1,0,3
414,0,0,0,0,0,1,0,0,1,0,2
415,0,0,1,1,0,1,0,0,1,0,4
416,1,0,1,1,0,1,0,1,1,0,6
417,0,0,0,0,0,0,0,0,0,1,1
418,0,0,1,1,0,0,0,0,1,0,3
419,0,0,0,0,0,0,0,0,0,1,1
420,0,0,0,0,0,0,0,0,0,1,1
421,0,0,0,0,0,0,0,0,0,1,1
422,0,0,0,0,0,0,0,0,0,1,1
423,0,0,0,0,0,0,0,0,0,1,1
424,0,0,1,0,0,0,0,0,0,0,1
425,0,0,0,0,0,0,0,1,0,0,1
426,0,0,1,0,0,0,0,0,1,0,2
427,0,0,1,0,0,0,0,0,1,0,2
428,0,0,0,0,0,1,0,0,1,0,2
429,0,0,0,0,0,0,0,0,1,0,1
430,0,0,1,0,0,1,0,1,1,0,4
431,0,0,0,1,0,0,0,0,0,0,1
432,0,0,0,0,0,0,0,0,0,1,1
433,0,0,0,0,0,0,0,0,0,1,1
434,0,0,1,1,1,1,0,1,1,0,6
435,0,0,0,0,0,1,0,0,1,0,2
436,0,0,0,0,0,0,0,0,1,0,1
437,0,0,1,0,0,0,0,0,1,0,2
438,0,0,0,1,0,0,0,0,1,0,2
439,0,0,0,1,0,0,0,0,1,0,2
440,0,0,0,0,0,0,0,0,1,0,1
441,0,0,0,0,0,0,0,0,1,0,1
442,0,0,0,0,0,0,0,0,1,0,1
443,0,0,0,0,0,0,0,0,1,0,1
444,0,0,0,1,0,0,0,0,1,0,2
445,0,0,0,1,0,0,0,0,1,0,2
446,0,0,0,1,1,1,0,0,1,0,4
447,0,0,0,0,0,1,0,0,1,0,2
448,0,0,0,0,0,0,0,0,0,1,1
449,0,1,1,1,1,1,0,1,1,0,7
450,0,0,0,0,0,0,0,0,0,1,1
451,0,0,0,1,0,1,0,0,1,0,3
452,0,0,0,1,0,0,0,0,0,0,1
453,0,0,1,1,0,1,0,0,0,0,3
454,0,1,1,1,1,1,0,1,1,0,7
455,0,0,0,0,0,1,0,0,1,0,2
456,0,0,0,1,0,1,0,0,1,0,3
457,0,0,0,0,0,0,0,0,0,1,1
458,0,0,0,0,0,0,0,0,0,1,1
459,0,0,0,0,0,1,0,0,0,0,1
460,0,0,0,0,0,0,0,0,1,0,1
462,0,0,0,0,0,1,0,0,0,0,1
463,0,0,0,0,0,0,0,0,1,0,1
464,0,0,1,0,0,1,0,0,0,0,2
465,0,0,0,0,0,0,0,0,0,1,1
466,0,0,1,0,0,1,0,0,1,0,3
467,0,0,0,0,0,0,0,0,0,1,1
468,0,0,1,0,0,0,0,0,0,0,1
469,0,0,0,0,0,0,0,0,0,1,1
470,0,1,0,0,0,0,0,0,1,0,2
471,0,0,0,1,0,1,0,0,0,0,2
472,0,0,0,0,0,0,0,0,1,0,1
473,0,0,0,0,0,0,0,0,1,0,1
474,0,1,1,0,0,0,0,0,1,0,3
475,0,0,0,0,0,1,0,0,1,0,2
476,0,0,0,0,0,0,0,0,1,0,1
477,0,0,0,0,0,0,0,0,0,1,1
478,0,0,1,0,0,1,0,1,0,0,3
479,0,0,0,0,0,0,0,0,0,1,1
480,0,0,1,1,0,1,0,1,1,0,5
481,0,0,1,1,0,0,0,0,1,0,3
482,0,0,0,0,0,0,0,0,0,1,1
483,0,0,1,1,1,1,0,1,1,0,6
484,0,1,1,0,0,1,0,1,1,0,5
485,0,0,0,0,0,0,0,0,1,0,1
486,0,0,0,1,0,0,0,0,0,0,1
487,0,0,0,0,0,0,0,0,0,1,1
488,0,0,1,1,0,1,0,0,1,0,4
490,0,0,0,0,0,0,0,0,1,0,1
491,0,0,0,0,0,0,0,0,0,1,1
492,1,1,1,0,1,1,0,0,1,0,6
493,0,1,1,0,0,1,0,0,1,0,4
494,0,1,1,0,1,0,0,0,1,0,4
495,0,0,1,0,0,0,0,0,1,0,2
496,0,0,1,0,0,0,0,0,0,0,1
497,1,1,1,0,1,1,0,0,1,0,6
498,0,1,1,1,0,1,0,0,1,0,5
499,0,0,0,1,0,0,0,0,0,0,1
500,0,0,0,0,0,0,0,0,0,1,1
